idScrutin,nbrabstention,ratioabstention
1251,521,0.9060869565217391
1252,461,0.8017391304347826
1253,540,0.9391304347826087
1254,525,0.9130434782608695
1255,383,0.6660869565217391
1256,499,0.8678260869565217
1257,523,0.9095652173913044
1258,491,0.8539130434782609
1259,528,0.9182608695652174
126,536,0.9321739130434783
1260,424,0.7373913043478261
1261,495,0.8608695652173913
1262,514,0.8939130434782608
1263,486,0.8452173913043478
1264,540,0.9391304347826087
1265,549,0.9547826086956521
1266,523,0.9095652173913044
1267,514,0.8939130434782608
1268,464,0.8069565217391305
1269,501,0.871304347826087
127,478,0.831304347826087
1270,545,0.9478260869565217
1271,499,0.8678260869565217
1272,414,0.72
1273,538,0.9356521739130435
1274,216,0.37565217391304345
1275,479,0.8330434782608696
1276,492,0.8556521739130435
1277,511,0.888695652173913
1278,461,0.8017391304347826
1279,525,0.9130434782608695
128,515,0.8956521739130435
1280,516,0.8973913043478261
1281,410,0.7130434782608696
1282,536,0.9321739130434783
1283,481,0.8365217391304348
1284,441,0.7669565217391304
1285,535,0.9304347826086956
1286,524,0.9113043478260869
1287,529,0.92
1288,514,0.8939130434782608
1289,476,0.8278260869565217
129,521,0.9060869565217391
1290,483,0.84
1291,393,0.6834782608695652
1292,502,0.8730434782608696
1293,541,0.9408695652173913
1294,536,0.9321739130434783
1295,492,0.8556521739130435
1296,522,0.9078260869565218
1297,543,0.9443478260869566
1298,532,0.9252173913043479
1299,542,0.9426086956521739
13,501,0.871304347826087
130,531,0.9234782608695652
1300,409,0.711304347826087
1301,534,0.928695652173913
1302,87,0.15130434782608695
1303,532,0.9252173913043479
1304,404,0.7026086956521739
1305,539,0.9373913043478261
1306,525,0.9130434782608695
1307,388,0.6747826086956522
1308,459,0.7982608695652174
1309,449,0.7808695652173913
131,327,0.568695652173913
1310,534,0.928695652173913
1311,531,0.9234782608695652
1312,481,0.8365217391304348
1313,531,0.9234782608695652
1314,493,0.8573913043478261
1315,533,0.9269565217391305
1316,488,0.8486956521739131
1317,156,0.271304347826087
1318,463,0.8052173913043478
1319,542,0.9426086956521739
132,545,0.9478260869565217
1320,479,0.8330434782608696
1321,537,0.9339130434782609
1322,455,0.7913043478260869
1323,537,0.9339130434782609
1324,406,0.7060869565217391
1325,540,0.9391304347826087
1326,519,0.9026086956521739
1327,464,0.8069565217391305
1328,540,0.9391304347826087
1329,500,0.8695652173913043
133,547,0.951304347826087
1330,484,0.8417391304347827
1331,514,0.8939130434782608
1332,530,0.9217391304347826
1333,513,0.8921739130434783
1334,555,0.9652173913043478
1335,479,0.8330434782608696
1336,526,0.9147826086956522
1337,454,0.7895652173913044
1338,537,0.9339130434782609
1339,504,0.8765217391304347
134,522,0.9078260869565218
1340,488,0.8486956521739131
1341,80,0.1391304347826087
1342,470,0.8173913043478261
1343,530,0.9217391304347826
1344,512,0.8904347826086957
1345,542,0.9426086956521739
1346,378,0.6573913043478261
1347,489,0.8504347826086956
1348,510,0.8869565217391304
1349,544,0.9460869565217391
135,525,0.9130434782608695
1350,384,0.6678260869565218
1351,527,0.9165217391304348
1352,61,0.10608695652173913
1353,507,0.8817391304347826
1354,518,0.9008695652173913
1355,513,0.8921739130434783
1356,505,0.8782608695652174
1357,467,0.8121739130434783
1358,502,0.8730434782608696
1359,515,0.8956521739130435
136,490,0.8521739130434782
1360,517,0.8991304347826087
1361,523,0.9095652173913044
1362,469,0.8156521739130435
1363,486,0.8452173913043478
1364,532,0.9252173913043479
1365,530,0.9217391304347826
1366,533,0.9269565217391305
1367,505,0.8782608695652174
1368,483,0.84
1369,511,0.888695652173913
137,545,0.9478260869565217
1370,520,0.9043478260869565
1371,441,0.7669565217391304
1372,548,0.9530434782608695
1373,510,0.8869565217391304
1374,517,0.8991304347826087
1375,522,0.9078260869565218
1376,526,0.9147826086956522
1377,527,0.9165217391304348
1378,475,0.8260869565217391
1379,505,0.8782608695652174
138,530,0.9217391304347826
1380,472,0.8208695652173913
1381,521,0.9060869565217391
1382,480,0.8347826086956521
1383,40,0.06956521739130435
1384,531,0.9234782608695652
1385,500,0.8695652173913043
1386,538,0.9356521739130435
1387,473,0.8226086956521739
1388,174,0.3026086956521739
1389,422,0.7339130434782609
139,427,0.7426086956521739
1390,449,0.7808695652173913
1391,491,0.8539130434782609
1392,503,0.8747826086956522
1393,524,0.9113043478260869
1394,377,0.6556521739130434
1395,461,0.8017391304347826
1396,430,0.7478260869565218
1397,548,0.9530434782608695
1398,508,0.8834782608695653
1399,494,0.8591304347826086
14,492,0.8556521739130435
140,513,0.8921739130434783
1400,483,0.84
1401,537,0.9339130434782609
1402,533,0.9269565217391305
1403,534,0.928695652173913
1404,532,0.9252173913043479
1405,506,0.88
1406,514,0.8939130434782608
1407,162,0.2817391304347826
1408,517,0.8991304347826087
1409,521,0.9060869565217391
141,532,0.9252173913043479
1410,471,0.8191304347826087
1411,538,0.9356521739130435
1412,543,0.9443478260869566
1413,528,0.9182608695652174
1414,533,0.9269565217391305
1415,523,0.9095652173913044
1416,532,0.9252173913043479
1417,486,0.8452173913043478
1418,477,0.8295652173913044
1419,517,0.8991304347826087
142,480,0.8347826086956521
1420,472,0.8208695652173913
1421,497,0.8643478260869565
1422,465,0.808695652173913
1423,465,0.808695652173913
1424,474,0.8243478260869566
1425,489,0.8504347826086956
1426,480,0.8347826086956521
1427,512,0.8904347826086957
1428,549,0.9547826086956521
1429,547,0.951304347826087
143,519,0.9026086956521739
1430,525,0.9130434782608695
1431,527,0.9165217391304348
1432,467,0.8121739130434783
1433,506,0.88
1434,474,0.8243478260869566
1435,513,0.8921739130434783
1436,364,0.6330434782608696
1437,431,0.7495652173913043
1438,547,0.951304347826087
1439,532,0.9252173913043479
144,514,0.8939130434782608
1440,474,0.8243478260869566
1441,454,0.7895652173913044
1442,496,0.8626086956521739
1443,533,0.9269565217391305
1444,507,0.8817391304347826
1445,499,0.8678260869565217
1446,544,0.9460869565217391
1447,494,0.8591304347826086
1448,439,0.7634782608695653
1449,494,0.8591304347826086
145,439,0.7634782608695653
1450,533,0.9269565217391305
1451,538,0.9356521739130435
1452,503,0.8747826086956522
1453,538,0.9356521739130435
1454,533,0.9269565217391305
1455,393,0.6834782608695652
1456,514,0.8939130434782608
1457,515,0.8956521739130435
1458,491,0.8539130434782609
1459,482,0.8382608695652174
146,520,0.9043478260869565
1460,472,0.8208695652173913
1461,444,0.7721739130434783
1462,487,0.8469565217391304
1463,496,0.8626086956521739
1464,532,0.9252173913043479
1465,181,0.31478260869565217
1466,533,0.9269565217391305
1467,397,0.6904347826086956
1468,542,0.9426086956521739
1469,536,0.9321739130434783
147,186,0.3234782608695652
1470,497,0.8643478260869565
1471,498,0.8660869565217392
1472,543,0.9443478260869566
1473,539,0.9373913043478261
1474,486,0.8452173913043478
1475,532,0.9252173913043479
1476,450,0.782608695652174
1477,463,0.8052173913043478
1478,506,0.88
1479,539,0.9373913043478261
148,488,0.8486956521739131
1480,457,0.7947826086956522
1481,543,0.9443478260869566
1482,524,0.9113043478260869
1483,512,0.8904347826086957
1484,541,0.9408695652173913
1485,498,0.8660869565217392
1486,492,0.8556521739130435
1487,505,0.8782608695652174
1488,500,0.8695652173913043
1489,476,0.8278260869565217
149,490,0.8521739130434782
1490,511,0.888695652173913
1491,498,0.8660869565217392
1492,492,0.8556521739130435
1493,510,0.8869565217391304
1494,503,0.8747826086956522
1495,530,0.9217391304347826
1496,486,0.8452173913043478
1497,529,0.92
1498,540,0.9391304347826087
1499,426,0.7408695652173913
15,510,0.8869565217391304
150,535,0.9304347826086956
1500,484,0.8417391304347827
1501,505,0.8782608695652174
1502,484,0.8417391304347827
1503,438,0.7617391304347826
1504,414,0.72
1505,421,0.7321739130434782
1506,457,0.7947826086956522
1507,164,0.2852173913043478
1508,508,0.8834782608695653
1509,536,0.9321739130434783
151,538,0.9356521739130435
1510,522,0.9078260869565218
1511,130,0.22608695652173913
1512,362,0.6295652173913043
1513,510,0.8869565217391304
1514,553,0.9617391304347827
1515,479,0.8330434782608696
1516,542,0.9426086956521739
1517,499,0.8678260869565217
1518,443,0.7704347826086957
1519,90,0.1565217391304348
152,509,0.8852173913043478
1520,544,0.9460869565217391
1521,506,0.88
1522,524,0.9113043478260869
1523,504,0.8765217391304347
1524,514,0.8939130434782608
1525,497,0.8643478260869565
1526,469,0.8156521739130435
1527,481,0.8365217391304348
1528,466,0.8104347826086956
1529,540,0.9391304347826087
153,518,0.9008695652173913
1530,502,0.8730434782608696
1531,455,0.7913043478260869
1532,475,0.8260869565217391
1533,533,0.9269565217391305
1534,545,0.9478260869565217
1535,474,0.8243478260869566
1536,538,0.9356521739130435
1537,487,0.8469565217391304
1538,386,0.671304347826087
1539,537,0.9339130434782609
154,546,0.9495652173913044
1540,529,0.92
1541,117,0.20347826086956522
1542,445,0.7739130434782608
1543,460,0.8
1544,506,0.88
1545,484,0.8417391304347827
1546,449,0.7808695652173913
1547,529,0.92
1548,520,0.9043478260869565
1549,491,0.8539130434782609
155,461,0.8017391304347826
1550,542,0.9426086956521739
1551,196,0.3408695652173913
1552,493,0.8573913043478261
1553,507,0.8817391304347826
1554,424,0.7373913043478261
1555,435,0.7565217391304347
1556,434,0.7547826086956522
1557,486,0.8452173913043478
1558,512,0.8904347826086957
1559,134,0.23304347826086957
156,495,0.8608695652173913
1560,434,0.7547826086956522
1561,526,0.9147826086956522
1562,541,0.9408695652173913
1563,538,0.9356521739130435
1564,535,0.9304347826086956
1565,510,0.8869565217391304
1566,487,0.8469565217391304
1567,466,0.8104347826086956
1568,342,0.5947826086956521
1569,479,0.8330434782608696
157,534,0.928695652173913
1570,457,0.7947826086956522
1571,547,0.951304347826087
1572,499,0.8678260869565217
1573,455,0.7913043478260869
1574,513,0.8921739130434783
1575,427,0.7426086956521739
1576,520,0.9043478260869565
1577,489,0.8504347826086956
1578,550,0.9565217391304348
1579,495,0.8608695652173913
158,502,0.8730434782608696
1580,506,0.88
1581,529,0.92
1582,437,0.76
1583,543,0.9443478260869566
1584,495,0.8608695652173913
1585,411,0.7147826086956521
1586,503,0.8747826086956522
1587,450,0.782608695652174
1588,494,0.8591304347826086
1589,364,0.6330434782608696
159,539,0.9373913043478261
1590,427,0.7426086956521739
1591,513,0.8921739130434783
1592,486,0.8452173913043478
1593,544,0.9460869565217391
1594,469,0.8156521739130435
1595,495,0.8608695652173913
1596,511,0.888695652173913
1597,499,0.8678260869565217
1598,532,0.9252173913043479
1599,491,0.8539130434782609
16,514,0.8939130434782608
160,533,0.9269565217391305
1600,518,0.9008695652173913
1601,514,0.8939130434782608
1602,498,0.8660869565217392
1603,512,0.8904347826086957
1604,508,0.8834782608695653
1605,545,0.9478260869565217
1606,480,0.8347826086956521
1607,521,0.9060869565217391
1608,521,0.9060869565217391
1609,479,0.8330434782608696
161,540,0.9391304347826087
1610,520,0.9043478260869565
1611,484,0.8417391304347827
1612,534,0.928695652173913
1613,532,0.9252173913043479
1614,512,0.8904347826086957
1615,482,0.8382608695652174
1616,526,0.9147826086956522
1617,505,0.8782608695652174
1618,450,0.782608695652174
1619,450,0.782608695652174
162,492,0.8556521739130435
1620,536,0.9321739130434783
1621,393,0.6834782608695652
1622,503,0.8747826086956522
1623,469,0.8156521739130435
1624,519,0.9026086956521739
1625,438,0.7617391304347826
1626,386,0.671304347826087
1627,501,0.871304347826087
1628,488,0.8486956521739131
1629,521,0.9060869565217391
163,540,0.9391304347826087
1630,515,0.8956521739130435
1631,466,0.8104347826086956
1632,533,0.9269565217391305
1633,521,0.9060869565217391
1634,509,0.8852173913043478
1635,88,0.15304347826086956
1636,484,0.8417391304347827
1637,533,0.9269565217391305
1638,517,0.8991304347826087
1639,443,0.7704347826086957
164,483,0.84
1640,489,0.8504347826086956
1641,507,0.8817391304347826
1642,512,0.8904347826086957
1643,516,0.8973913043478261
1644,466,0.8104347826086956
1645,501,0.871304347826087
1646,519,0.9026086956521739
1647,406,0.7060869565217391
1648,474,0.8243478260869566
1649,546,0.9495652173913044
165,506,0.88
1650,455,0.7913043478260869
1651,368,0.64
1652,493,0.8573913043478261
1653,543,0.9443478260869566
1654,520,0.9043478260869565
1655,550,0.9565217391304348
1656,489,0.8504347826086956
1657,449,0.7808695652173913
1658,529,0.92
1659,495,0.8608695652173913
166,418,0.7269565217391304
1660,488,0.8486956521739131
1661,529,0.92
1662,500,0.8695652173913043
1663,534,0.928695652173913
1664,511,0.888695652173913
1665,483,0.84
1666,517,0.8991304347826087
1667,425,0.7391304347826086
1668,462,0.8034782608695652
1669,491,0.8539130434782609
167,279,0.4852173913043478
1670,469,0.8156521739130435
1671,483,0.84
1672,483,0.84
1673,415,0.7217391304347827
1674,461,0.8017391304347826
1675,532,0.9252173913043479
1676,544,0.9460869565217391
1677,436,0.7582608695652174
1678,512,0.8904347826086957
1679,431,0.7495652173913043
168,515,0.8956521739130435
1680,144,0.25043478260869567
1681,546,0.9495652173913044
1682,505,0.8782608695652174
1683,462,0.8034782608695652
1684,35,0.06086956521739131
1685,76,0.13217391304347825
1686,523,0.9095652173913044
1687,500,0.8695652173913043
1688,546,0.9495652173913044
1689,485,0.8434782608695652
169,487,0.8469565217391304
1690,417,0.7252173913043478
1691,490,0.8521739130434782
1692,520,0.9043478260869565
1693,449,0.7808695652173913
1694,506,0.88
1695,517,0.8991304347826087
1696,520,0.9043478260869565
1697,534,0.928695652173913
1698,511,0.888695652173913
1699,489,0.8504347826086956
17,499,0.8678260869565217
170,489,0.8504347826086956
1700,506,0.88
1701,506,0.88
1702,463,0.8052173913043478
1703,490,0.8521739130434782
1704,487,0.8469565217391304
1705,484,0.8417391304347827
1706,521,0.9060869565217391
1707,479,0.8330434782608696
1708,489,0.8504347826086956
1709,534,0.928695652173913
171,447,0.7773913043478261
1710,492,0.8556521739130435
1711,531,0.9234782608695652
1712,530,0.9217391304347826
1713,511,0.888695652173913
1714,470,0.8173913043478261
1715,489,0.8504347826086956
1716,536,0.9321739130434783
1717,491,0.8539130434782609
1718,540,0.9391304347826087
1719,509,0.8852173913043478
172,518,0.9008695652173913
1720,558,0.9704347826086956
1721,539,0.9373913043478261
1722,506,0.88
1723,528,0.9182608695652174
1724,528,0.9182608695652174
1725,501,0.871304347826087
1726,506,0.88
1727,524,0.9113043478260869
1728,506,0.88
1729,532,0.9252173913043479
173,498,0.8660869565217392
1730,506,0.88
1731,499,0.8678260869565217
1732,383,0.6660869565217391
1733,508,0.8834782608695653
1734,380,0.6608695652173913
1735,542,0.9426086956521739
1736,496,0.8626086956521739
1737,541,0.9408695652173913
1738,481,0.8365217391304348
1739,449,0.7808695652173913
174,541,0.9408695652173913
1740,485,0.8434782608695652
1741,483,0.84
1742,513,0.8921739130434783
1743,497,0.8643478260869565
1744,491,0.8539130434782609
1745,488,0.8486956521739131
1746,531,0.9234782608695652
1747,528,0.9182608695652174
1748,480,0.8347826086956521
1749,510,0.8869565217391304
175,481,0.8365217391304348
1750,508,0.8834782608695653
1751,528,0.9182608695652174
1752,455,0.7913043478260869
1753,503,0.8747826086956522
1754,520,0.9043478260869565
1755,511,0.888695652173913
1756,514,0.8939130434782608
1757,504,0.8765217391304347
1758,420,0.7304347826086957
1759,542,0.9426086956521739
176,533,0.9269565217391305
1760,543,0.9443478260869566
1761,511,0.888695652173913
1762,520,0.9043478260869565
1763,478,0.831304347826087
1764,523,0.9095652173913044
1765,526,0.9147826086956522
1766,516,0.8973913043478261
1767,539,0.9373913043478261
1768,520,0.9043478260869565
1769,539,0.9373913043478261
177,488,0.8486956521739131
1770,548,0.9530434782608695
1771,537,0.9339130434782609
1772,473,0.8226086956521739
1773,534,0.928695652173913
1774,492,0.8556521739130435
1775,476,0.8278260869565217
1776,537,0.9339130434782609
1777,508,0.8834782608695653
1778,297,0.5165217391304348
1779,536,0.9321739130434783
178,525,0.9130434782608695
1780,524,0.9113043478260869
1781,507,0.8817391304347826
1782,109,0.18956521739130436
1783,463,0.8052173913043478
1784,499,0.8678260869565217
1785,515,0.8956521739130435
1786,450,0.782608695652174
1787,538,0.9356521739130435
1788,509,0.8852173913043478
1789,480,0.8347826086956521
179,511,0.888695652173913
1790,521,0.9060869565217391
1791,529,0.92
1792,508,0.8834782608695653
1793,533,0.9269565217391305
1794,481,0.8365217391304348
1795,518,0.9008695652173913
1796,528,0.9182608695652174
1797,501,0.871304347826087
1798,469,0.8156521739130435
1799,526,0.9147826086956522
18,542,0.9426086956521739
180,506,0.88
1800,486,0.8452173913043478
1801,523,0.9095652173913044
1802,492,0.8556521739130435
1803,505,0.8782608695652174
1804,491,0.8539130434782609
1805,535,0.9304347826086956
1806,414,0.72
1807,57,0.09913043478260869
1808,508,0.8834782608695653
1809,521,0.9060869565217391
181,512,0.8904347826086957
1810,328,0.5704347826086956
1811,499,0.8678260869565217
1812,88,0.15304347826086956
1813,484,0.8417391304347827
1814,513,0.8921739130434783
1815,505,0.8782608695652174
1816,533,0.9269565217391305
1817,483,0.84
1818,479,0.8330434782608696
1819,496,0.8626086956521739
182,506,0.88
1820,513,0.8921739130434783
1821,500,0.8695652173913043
1822,503,0.8747826086956522
1823,539,0.9373913043478261
1824,544,0.9460869565217391
1825,531,0.9234782608695652
1826,540,0.9391304347826087
1827,478,0.831304347826087
1828,531,0.9234782608695652
1829,167,0.29043478260869565
183,513,0.8921739130434783
1830,544,0.9460869565217391
1831,508,0.8834782608695653
1832,483,0.84
1833,447,0.7773913043478261
1834,524,0.9113043478260869
1835,506,0.88
1836,537,0.9339130434782609
1837,542,0.9426086956521739
1838,524,0.9113043478260869
1839,322,0.56
184,503,0.8747826086956522
1840,502,0.8730434782608696
1841,520,0.9043478260869565
1842,524,0.9113043478260869
1843,501,0.871304347826087
1844,34,0.059130434782608696
1845,494,0.8591304347826086
1846,492,0.8556521739130435
1847,544,0.9460869565217391
1848,482,0.8382608695652174
1849,488,0.8486956521739131
185,540,0.9391304347826087
1850,242,0.42086956521739133
1851,489,0.8504347826086956
1852,133,0.23130434782608697
1853,537,0.9339130434782609
1854,532,0.9252173913043479
1855,427,0.7426086956521739
1856,533,0.9269565217391305
1857,471,0.8191304347826087
1858,526,0.9147826086956522
1859,539,0.9373913043478261
186,454,0.7895652173913044
1860,165,0.28695652173913044
1861,484,0.8417391304347827
1862,374,0.6504347826086957
1863,388,0.6747826086956522
1864,440,0.7652173913043478
1865,529,0.92
1866,441,0.7669565217391304
1867,515,0.8956521739130435
1868,511,0.888695652173913
1869,503,0.8747826086956522
187,514,0.8939130434782608
1870,546,0.9495652173913044
1871,462,0.8034782608695652
1872,539,0.9373913043478261
1873,533,0.9269565217391305
1874,540,0.9391304347826087
1875,531,0.9234782608695652
1876,470,0.8173913043478261
1877,503,0.8747826086956522
1878,533,0.9269565217391305
1879,541,0.9408695652173913
188,463,0.8052173913043478
1880,526,0.9147826086956522
1881,538,0.9356521739130435
1882,510,0.8869565217391304
1883,527,0.9165217391304348
1884,533,0.9269565217391305
1885,508,0.8834782608695653
1886,50,0.08695652173913043
1887,495,0.8608695652173913
1888,428,0.7443478260869565
1889,517,0.8991304347826087
189,468,0.8139130434782609
1890,477,0.8295652173913044
1891,535,0.9304347826086956
1892,535,0.9304347826086956
1893,534,0.928695652173913
1894,443,0.7704347826086957
1895,526,0.9147826086956522
1896,472,0.8208695652173913
1897,527,0.9165217391304348
1898,531,0.9234782608695652
1899,439,0.7634782608695653
19,462,0.8034782608695652
190,533,0.9269565217391305
1900,531,0.9234782608695652
1901,420,0.7304347826086957
1902,478,0.831304347826087
1903,427,0.7426086956521739
1904,446,0.7756521739130435
1905,466,0.8104347826086956
1906,527,0.9165217391304348
1907,501,0.871304347826087
1908,458,0.7965217391304348
1909,525,0.9130434782608695
191,418,0.7269565217391304
1910,523,0.9095652173913044
1911,538,0.9356521739130435
1912,500,0.8695652173913043
1913,498,0.8660869565217392
1914,486,0.8452173913043478
1915,514,0.8939130434782608
1916,513,0.8921739130434783
1917,494,0.8591304347826086
1918,484,0.8417391304347827
1919,451,0.7843478260869565
192,525,0.9130434782608695
1920,451,0.7843478260869565
1921,494,0.8591304347826086
1922,520,0.9043478260869565
1923,542,0.9426086956521739
1924,516,0.8973913043478261
